0.01964240, 0.02563328, 0.03089419, -0.00538363, 0.01071581, 0.01447325, 0.00127653, 0.07799751, 0.00482014, 0.03572614, 0.00909140, 0.06123981, -0.09210612, -0.01174859, 0.10260326, -0.08012520, 0.02985692, 0.00382128, -0.00416580, 0.00221657, -0.03051572, 0.02687347, 0.02190485, -0.00197734, 0.06991605, 0.04703231, -0.03422318, 0.05334085, 0.07530860, -0.06493673, 0.00175592, -0.00892087, -0.09951816, -0.03124566, 0.05595973, -0.00502127, -0.00000782, -0.00493800, -0.00889704, -0.05681949, -0.02006606, 0.08522184, -0.00030035, -0.04979324, -0.00020211, -0.00252466, -0.07271187, -0.03581039, 0.00138092, -0.03456899, -0.00185106, -0.02284636, 0.00443566, 0.01164728, 0.01711541, -0.01106567, -0.00077346, 0.04116488, -0.09763841, 0.00349755, 0.02402014, -0.07545056, 0.02789971, 0.03835646, 0.00306772, 0.03996546, -0.00195237, -0.00113502, -0.02967393, -0.04222997, -0.11283246, 0.03298564, 0.03418310, -0.06228654, -0.08996187, 0.06660509, 0.06170061, 0.08085845, -0.00207967, 0.00480508, -0.03752942, 0.03457732, -0.01349281, -0.00220744, 0.00275248, 0.00923265, 0.02789847, 0.02265221, 0.00395546, -0.00730455, -0.00936653, 0.03488162, 0.04976739, 0.01644805, 0.00799451, 0.09089678
0.01741817, 0.02591193, 0.06091668, -0.01497462, -0.01849056, -0.03144804, -0.00591602, -0.06214093, 0.00341545, 0.03185460, -0.01344657, -0.06646910, -0.05620533, -0.01273515, -0.00542328, -0.06211374, -0.07676475, 0.01680764, -0.03454316, -0.05129815, -0.02110311, -0.06773246, 0.02809223, 0.00364573, -0.00644013, -0.11479243, -0.03188492, -0.08111499, -0.05735343, -0.05291208, 0.00419770, -0.00730056, 0.05725493, 0.04512819, -0.04720221, -0.00875393, 0.07933874, -0.00435056, 0.01853750, 0.09511578, -0.03017766, 0.05472470, -0.00660305, 0.05002458, 0.11662449, -0.00826982, -0.04689933, 0.01739226, -0.00597769, 0.08269135, -0.00125922, 0.02473586, 0.00629401, -0.04156428, 0.05695358, 0.03396441, -0.10301350, 0.01593337, 0.02567149, -0.01677455, 0.04528525, -0.00810011, -0.00743172, 0.03196059, -0.00032155, -0.09657156, 0.04082086, -0.00152666, -0.01879803, 0.10418131, -0.12230460, 0.04303131, -0.01355057, -0.00931940, -0.05476225, -0.01109954, 0.04697325, -0.12433453, -0.00623859, -0.00263094, -0.05714207, 0.05885320, -0.00385962, 0.06423962, -0.02402182, 0.06607629, 0.07034168, -0.04209175, -0.00027125, -0.00757524, -0.01287454, 0.01054624, 0.03321423, 0.03897689, 0.01674071, -0.08009411
0.00200503, 0.00448957, -0.00026683, 0.00019629, -0.00182055, 0.00110377, -0.00493645, 0.00179470, 0.00100185, 0.00367060, -0.00099200, 0.00490340, 0.00234975, 0.00475804, -0.00423920, -0.00216995, 0.00029403, 0.00451531, -0.00011733, -0.00146791, 0.00124842, -0.00353285, -0.00451872, -0.00440037, -0.00023397, 0.00511222, -0.00208827, -0.00492666, -0.00117561, 0.00432517, 0.00163414, 0.00050304, -0.00113091, 0.00514584, 0.00492901, 0.00217141, -0.00088182, -0.00114501, -0.00511508, 0.00159430, -0.00101045, -0.00209975, -0.00034880, -0.00132464, 0.00076698, -0.00147793, 0.00143591, 0.00456902, 0.00295839, -0.00467289, 0.00032127, 0.00030803, -0.00414455, -0.00460577, -0.00504357, -0.00465244, 0.00081634, 0.00078973, -0.00022309, -0.00422437, 0.00350986, -0.00095254, -0.00485297, -0.00003625, 0.00136439, -0.00042606, -0.00142404, -0.00049878, -0.00504185, 0.00181110, 0.00356046, -0.00087512, -0.00064690, 0.00523197, -0.00099125, -0.00119189, -0.00163872, 0.00534585, 0.00290894, 0.00121614, -0.00024466, 0.00557264, 0.00031382, -0.00409439, -0.00130428, -0.00019153, 0.00027456, 0.00033007, -0.00029542, 0.00508667, 0.00049634, -0.00239421, -0.00036510, 0.00066869, 0.00396965, 0.00517518
-0.00602594, -0.01621485, -0.00356997, 0.00299047, 0.00177382, -0.05026373, -0.00629313, 0.00156024, 0.03024775, -0.02454978, 0.01742844, -0.00131650, -0.05349520, -0.00167944, -0.05349448, -0.05635707, 0.01107360, 0.08164667, -0.00041566, -0.00966877, -0.00236310, 0.05180284, -0.00604648, -0.00172581, 0.00386848, -0.05805358, -0.05745635, -0.00101604, 0.08325122, -0.01499788, -0.00042803, -0.00041936, -0.00077327, 0.00237988, -0.04411876, -0.00802538, 0.06992052, -0.00013710, -0.10952168, -0.01829872, 0.08338574, 0.08538107, -0.00769810, -0.00941330, -0.00654834, -0.00028147, 0.02033568, -0.10226329, -0.00267610, 0.04587938, -0.00236187, -0.01845297, 0.00485135, 0.06642491, 0.04114155, 0.00025875, 0.01883240, 0.00039689, -0.07830033, -0.00808286, 0.00330084, 0.02461240, -0.00130765, -0.00806166, 0.00654055, -0.03527085, 0.00973684, -0.00379174, 0.00268156, -0.05239112, -0.05657445, -0.00050591, -0.00325766, -0.04400190, -0.06426468, -0.03471195, -0.02531928, 0.04255622, -0.00106645, 0.00548980, 0.05626459, 0.03645317, 0.01813240, 0.06709853, -0.00065104, -0.06279643, -0.03827699, 0.00038313, 0.00215123, 0.00106112, 0.00201695, -0.00177088, -0.04031312, -0.01252543, -0.00232787, 0.01608849
0.03780145, -0.03242717, 0.02245469, -0.00451663, -0.11831664, 0.03948882, 0.00026645, -0.08740820, 0.03008101, 0.03639039, 0.00181019, -0.05779517, -0.10844571, -0.00900637, -0.06865840, 0.00857933, -0.01134527, -0.00914925, -0.01769914, 0.01827738, -0.03961429, 0.00978410, 0.01457687, -0.00521052, 0.07184239, -0.08297762, 0.03317451, 0.00737574, -0.08196186, 0.00296578, 0.00130771, -0.01822994, -0.02578805, -0.07980462, -0.06095722, -0.00670044, -0.06602468, -0.01077221, 0.07727529, 0.08045967, -0.11333042, -0.10489202, -0.00785633, 0.00185430, 0.07072403, -0.01024268, 0.06371847, 0.01530883, 0.00434182, 0.06568289, 0.00269563, -0.05535150, -0.00043674, 0.01583114, -0.02027132, -0.01892932, 0.06097951, 0.02258775, 0.06386226, -0.00456736, 0.04321619, 0.01664216, -0.00233600, 0.00716009, -0.00362491, -0.04818340, -0.05544906, -0.00235153, 0.00321447, 0.10835665, -0.08483966, 0.02241559, -0.08534307, -0.09039517, -0.01220186, -0.00311071, 0.06457505, 0.00313683, 0.01509655, 0.00672931, 0.03157640, 0.01601238, -0.01444120, -0.00411484, -0.04844231, -0.08105246, -0.03970743, 0.00887682, -0.00527892, -0.00613266, -0.00785514, -0.10848085, 0.04534542, -0.06916447, 0.01244241, -0.05239828
0.00039335, 0.00418782, -0.00006439, -0.00003461, -0.00418300, 0.00011942, 0.00072544, -0.00217360, -0.00279716, 0.00064725, 0.00497660, 0.00004588, -0.00022549, -0.00478964, 0.00473023, -0.00001209, -0.00000181, -0.00196764, 0.00514179, -0.00011337, 0.00512886, -0.00209223, -0.00054209, -0.00166709, -0.00065080, 0.00094391, -0.00049758, -0.00150883, -0.00401441, 0.00458977, 0.00054432, 0.00147420, 0.00405121, -0.00021844, 0.00001736, 0.00102088, -0.00300512, -0.00217339, 0.00087848, 0.00070952, -0.00110844, -0.00043716, 0.00189993, -0.00034588, 0.00511922, -0.00064922, 0.00474361, -0.00161426, 0.00501304, 0.00057893, -0.00255650, -0.00491279, 0.00246253, -0.00037649, -0.00350430, -0.00209871, -0.00113782, 0.00113469, -0.00060612, 0.00017898, 0.00507519, 0.00455364, 0.00030167, 0.00084703, -0.00149591, -0.00011810, 0.00018793, -0.00359286, 0.00071760, 0.00015875, 0.00396524, 0.00005126, 0.00201209, 0.00323360, -0.00214394, 0.00514123, 0.00322786, -0.00415447, -0.00015900, 0.00515570, 0.00084085, 0.00073026, -0.00216685, 0.00438806, -0.00061851, -0.00334098, 0.00095145, -0.00089692, -0.00499106, 0.00182133, 0.00033067, 0.00217461, 0.00468958, 0.00129956, -0.00507070, 0.00507373
0.00068254, 0.04508114, 0.02001990, -0.00435908, 0.01404558, -0.01273469, 0.00123325, 0.03415236, 0.02210854, 0.04044012, -0.07682496, 0.07577559, -0.02926637, -0.00702117, 0.09228437, 0.08047878, -0.02648661, -0.00247393, -0.03734018, -0.04871346, -0.02991531, -0.04292836, 0.02360397, 0.00442107, 0.05932291, -0.07440867, -0.00179495, -0.02069651, 0.06218239, 0.03581365, -0.00213211, -0.00770955, -0.11334869, -0.01562255, 0.04261399, -0.00340277, -0.06037014, -0.00729605, 0.08501277, -0.07134813, 0.04652637, 0.10174239, -0.00214184, -0.09175127, -0.04138217, -0.00980938, 0.04012878, 0.03092094, 0.00237508, 0.10182461, -0.00285521, -0.06780170, -0.00182247, -0.01702117, 0.07472040, 0.09887177, -0.10241511, 0.02362451, 0.02525996, -0.01424953, -0.07339936, -0.06100957, 0.02666465, -0.00559480, -0.00105330, -0.05025672, -0.01458047, -0.00345444, 0.00308727, -0.01277725, 0.04327957, 0.02267317, 0.05740300, 0.02149136, 0.01578796, -0.02032069, 0.05389905, 0.09100363, -0.00571096, 0.00687525, -0.04374469, 0.03433212, -0.01006993, 0.10508714, -0.02372858, 0.07045354, 0.07680326, 0.02261825, 0.00138725, 0.00282091, -0.01361021, -0.00979946, 0.04709577, 0.05607754, 0.00970222, 0.07585721
0.01613160, 0.10120366, 0.00844080, 0.00049777, 0.03673012, 0.02558508, -0.00304601, 0.00033077, 0.00525318, -0.00982789, -0.01766791, -0.05805606, -0.01473354, -0.00729449, 0.00100284, 0.07050554, -0.01700511, -0.07185283, -0.00059740, -0.11219196, -0.01474042, -0.06105914, -0.01173649, 0.00071516, -0.03578185, -0.10235558, 0.03900430, 0.00010102, 0.05067701, -0.10477768, 0.00007572, -0.00256261, -0.06227208, 0.00265898, -0.08375717, -0.00261243, 0.00147824, -0.00014917, -0.02320093, 0.03320588, 0.07022456, 0.02064894, -0.00925421, 0.01093888, 0.09620564, -0.00348922, 0.06078823, -0.04072644, -0.00146471, 0.08548383, 0.00088803, -0.01171138, -0.00206083, -0.02685347, 0.02215454, -0.02808346, -0.01878658, 0.00151527, -0.01656584, -0.00763021, -0.06306888, -0.06068697, -0.00219610, -0.01119206, -0.00345128, -0.05732386, -0.03526032, 0.00519717, -0.01284349, 0.01525469, 0.07699990, -0.00447029, -0.05643240, 0.03639142, -0.06896385, 0.02460047, -0.01063945, 0.06815406, -0.00347158, 0.00443958, 0.00368129, -0.05840939, 0.02148256, -0.10569648, 0.00510943, 0.03520949, -0.11877184, 0.03136657, -0.00317901, 0.00296329, -0.00001269, -0.01950936, -0.02171934, -0.09670313, 0.00276420, -0.09698520
-0.01437796, -0.01544616, -0.01290038, -0.00422894, -0.00532346, -0.01567006, 0.00400950, 0.01413350, -0.00743965, -0.00866682, -0.00003934, 0.00474506, 0.00453468, 0.00062294, 0.02003567, -0.00401896, -0.01127910, -0.00455759, 0.00196943, 0.01803325, -0.00212335, 0.00885405, -0.00341488, 0.00513483, 0.00464434, 0.00025876, 0.00511180, -0.00344398, -0.01076658, 0.01222435, -0.00504586, -0.00185522, 0.00138411, -0.00004655, -0.00281688, 0.00113991, -0.00163848, -0.00042431, 0.01098142, -0.00009679, -0.01633619, -0.00380372, -0.00512207, 0.01501666, 0.00281560, 0.00444952, -0.00325990, -0.00606690, 0.00350663, 0.00212745, -0.00482888, -0.00121576, 0.00066677, -0.00477537, 0.00956197, 0.00171404, -0.00055199, -0.00495424, -0.00036770, 0.00489166, 0.00075025, 0.00495180, -0.00119399, 0.00515389, -0.00158553, 0.01355928, -0.00458696, 0.00414150, -0.00041052, 0.00628635, -0.00463792, 0.00170683, 0.00451926, 0.00183329, -0.00175689, -0.00192278, -0.01022877, -0.00828774, -0.00012192, -0.00429899, -0.00918299, 0.00631596, 0.00495979, 0.01598251, -0.00059074, 0.00491868, 0.02774495, 0.00460957, -0.00067192, 0.00514605, -0.00480496, -0.00281803, 0.00209818, 0.00350270, -0.00181888, 0.00933343
-0.00010584, 0.00511636, -0.00000893, 0.00514577, 0.00072740, 0.00001362, -0.00102965, -0.00430932, 0.00513437, -0.00024610, 0.00301317, 0.00212921, -0.00322936, 0.00002027, -0.00039585, 0.00035223, 0.00022396, 0.00000648, -0.00367106, -0.00199216, -0.00040644, -0.00040536, -0.00073012, -0.00435261, -0.00029340, -0.00281984, -0.00021302, 0.00069456, -0.00411069, -0.00058734, 0.00515523, -0.00081530, -0.00410345, 0.00157552, -0.00064219, -0.00449957, -0.00016565, -0.00438595, -0.00165907, -0.00349710, -0.00514426, 0.00053113, -0.00259985, 0.00104641, -0.00094045, 0.00176239, -0.00145878, -0.00509458, -0.00188082, 0.00222010, -0.00021207, -0.00184291, -0.00197302, 0.00262372, 0.00173058, -0.00038019, -0.00061631, -0.00003452, -0.00388460, 0.00030031, -0.00265478, -0.00006669, -0.00034005, -0.00098996, -0.00026713, 0.00023386, -0.00058595, -0.00032450, 0.00375141, -0.00081496, -0.00340578, 0.00068778, -0.00512230, -0.00419555, -0.00056295, -0.00293856, 0.00197290, 0.00312096, 0.00065679, 0.00151591, -0.00076531, 0.00122522, -0.00044845, 0.00284117, -0.00515274, -0.00505370, -0.00087360, 0.00515269, -0.00072943, 0.00513379, 0.00026638, -0.00013521, -0.00109887, -0.00191698, -0.00056344, 0.00472374
0.00474270, 0.01031407, 0.02472026, -0.01157097, 0.04225242, -0.04712505, -0.00223977, -0.06165709, 0.05114241, 0.04485849, -0.03975421, -0.10028863, -0.04831404, -0.01164766, -0.05765868, 0.02863742, 0.07999735, -0.01082531, -0.00781810, 0.05722804, -0.01057162, -0.06815210, 0.03007368, -0.00325982, -0.08665260, -0.05440551, -0.02853907, -0.03678633, -0.08478763, -0.02097828, -0.00145394, -0.03341692, -0.05528762, -0.02471861, -0.07180516, 0.02485105, 0.08271901, -0.00383985, -0.02464423, 0.07247178, -0.08683108, 0.04710424, -0.01004813, -0.06289835, 0.08505137, -0.00847710, 0.01285880, 0.09560172, -0.00592552, -0.05060013, -0.00056386, -0.00489134, 0.00203092, 0.02217739, -0.05193466, -0.01791918, 0.06732680, 0.01426496, 0.03940313, -0.01358734, -0.01533851, -0.07415166, -0.04264066, -0.00379841, -0.00253586, 0.07591125, 0.04732531, -0.00275871, -0.01680037, 0.03678492, 0.01549344, 0.02034268, -0.02279605, -0.08325458, 0.03339161, 0.02918413, 0.02451629, 0.06673113, 0.00077525, -0.00053497, 0.03267359, -0.03425189, -0.00840532, -0.04615809, 0.00421230, 0.02422105, -0.07712974, -0.03427964, 0.00230876, -0.01010891, -0.01494306, -0.00255488, 0.01803151, -0.11826684, 0.01810487, 0.02401361
0.01112800, 0.02926121, 0.01230764, -0.00661583, 0.06878890, 0.06077989, -0.00348836, -0.03327485, 0.04527887, 0.03473351, -0.05155546, 0.08030998, 0.02364482, -0.00880945, 0.00443968, 0.08010507, 0.07463055, -0.01720176, 0.00716858, 0.01783404, -0.00983374, 0.10479433, 0.01769316, -0.00545580, 0.00406451, -0.10688595, -0.06958077, -0.05361374, 0.03181798, -0.04586037, -0.00598644, -0.01897168, -0.04906463, 0.02065072, 0.04497137, 0.01006419, -0.06615723, -0.00645801, -0.07938825, 0.01008593, 0.04852796, 0.08793169, -0.00469158, 0.05947604, -0.06330485, -0.00559581, 0.01892503, 0.01572011, -0.00441547, 0.09301199, -0.00351226, -0.06777636, 0.00536876, 0.00521112, 0.00790044, 0.00005269, -0.00686025, 0.00775962, -0.05600145, -0.01238119, -0.04340611, -0.01275712, -0.01189121, -0.00083255, -0.00726686, 0.05738483, -0.01417511, 0.00545824, -0.03245790, 0.04608711, -0.05929992, 0.01992211, -0.07671791, -0.03438271, -0.10883176, 0.04072274, 0.06388932, -0.04908285, -0.01734656, 0.00286421, -0.06445947, -0.02294692, -0.00766442, 0.04879991, 0.02305309, -0.09633538, 0.07070951, -0.05815211, -0.00229895, -0.00110865, -0.01424621, 0.10023127, 0.04354086, -0.09965689, 0.01474140, 0.01829676
0.00165833, 0.03079303, -0.00506955, 0.00014690, -0.00694845, 0.02046535, -0.00509335, -0.00081872, 0.00961863, 0.00002733, 0.03214765, -0.01575753, 0.01447428, -0.00241175, 0.02155819, 0.03801764, 0.08799741, -0.00221819, -0.00374428, 0.00062124, 0.00044842, 0.02516981, -0.00387511, 0.00476772, 0.00179956, 0.00784866, -0.00097931, 0.03716629, -0.01071397, 0.03199679, -0.00148917, 0.00113965, -0.03170851, -0.00076115, 0.01811034, 0.00292901, -0.02259125, -0.00206093, 0.10702227, 0.02440164, 0.03848538, -0.06487188, -0.00440043, -0.08166478, 0.01083088, 0.00488708, 0.02874122, 0.01695501, 0.00047299, 0.05350163, 0.00323270, -0.00081637, 0.00195272, -0.05435668, -0.03717261, -0.05319541, 0.02444377, 0.00008031, 0.00119988, 0.00487611, 0.00022444, -0.05814067, 0.00204653, 0.00006783, -0.00484257, -0.06575774, 0.00009202, 0.00092954, -0.00015116, -0.03711286, 0.00524030, -0.00012762, -0.00522616, 0.03613235, -0.04481021, 0.04000027, 0.00014720, 0.01623115, 0.00026097, -0.00074682, 0.04749043, 0.04725244, 0.00513852, -0.00394614, -0.00037042, 0.00467598, -0.06016783, 0.00489443, 0.00107974, 0.00014616, 0.00274941, 0.04685973, 0.00387897, -0.02627392, -0.00436707, 0.02360828
0.01268759, -0.07848868, 0.02533221, -0.00091003, 0.04477739, -0.06537718, -0.00235266, -0.08838689, -0.04519126, 0.04697595, 0.06401877, 0.03908021, -0.06154004, -0.00567181, -0.07401869, -0.09956807, 0.01266232, -0.12986270, -0.02961314, -0.03967036, -0.00103704, -0.07579632, 0.00975783, 0.00057445, -0.02978346, 0.04229808, 0.01157240, 0.02585851, 0.01570801, 0.06634307, -0.00449251, -0.01549575, -0.00645540, 0.05657757, -0.03854912, -0.00785383, 0.10577364, -0.00050957, -0.02852612, 0.03167791, -0.03080510, -0.05324795, -0.00831580, -0.00030768, 0.03107990, -0.01117350, -0.05496565, 0.09866562, -0.00070040, -0.00076481, 0.00090478, -0.01113302, -0.00160830, 0.09025491, 0.05115402, 0.05174839, -0.06066984, 0.01387175, 0.04679518, -0.01134698, -0.05491251, -0.13807333, 0.00227401, 0.00233484, -0.00270515, -0.12639982, -0.00524205, 0.00016526, -0.01237195, 0.10300226, -0.08300740, -0.00907015, -0.10424602, -0.10337730, -0.01413488, 0.03607373, 0.02195365, -0.01251602, -0.00259965, 0.00125857, 0.03959128, -0.01611534, -0.01230974, -0.13078718, -0.02270554, 0.08517504, -0.00692043, 0.04590788, -0.00137076, 0.00090732, -0.00616800, -0.07853378, 0.02676618, -0.01421307, 0.00684236, 0.02015003
0.00731563, -0.09970889, 0.01819682, 0.00136867, -0.03741856, -0.10666258, -0.00502939, -0.01563905, -0.08744904, 0.02079746, 0.02847936, -0.08325590, -0.00878094, -0.00305981, -0.00079366, -0.02671999, -0.03210490, -0.08123156, -0.01352817, -0.02698135, 0.00056725, 0.01857576, 0.00154552, -0.00111854, 0.04323212, 0.07667018, -0.00013868, -0.01454830, -0.11524725, -0.07224794, 0.00002666, 0.00216472, -0.03529860, -0.00642584, -0.07911918, 0.00019858, -0.04683362, 0.00454550, 0.03214509, 0.00146849, 0.00613690, -0.02761163, 0.00494431, -0.11012547, 0.10477529, 0.00093844, -0.06427796, 0.07309292, 0.00110452, -0.07044857, -0.00513321, -0.07018519, -0.00341333, 0.09070975, -0.08927292, -0.05969478, 0.07171614, -0.00900562, 0.01009763, -0.00498841, 0.00032348, -0.07463891, 0.00028659, 0.00113816, -0.00664404, -0.00103470, 0.00904606, -0.00511466, -0.00181150, -0.05417432, 0.03629740, 0.01323018, -0.02768263, 0.05791665, -0.05719951, -0.01325169, 0.03636509, -0.08277056, -0.00168607, -0.00309753, -0.07006988, -0.12415143, -0.00571462, 0.06214329, -0.01160756, -0.06660373, -0.07107960, 0.02351979, 0.00098752, -0.00201232, -0.00633112, -0.01592440, 0.03213011, -0.06720476, 0.00646708, -0.03310070
-0.00617407, -0.00443102, 0.02779929, 0.00179151, -0.02923102, -0.00610747, -0.00006691, -0.08982249, 0.00218007, 0.02810688, -0.00384782, -0.04992418, 0.04035481, 0.00368867, -0.08697921, -0.11814073, 0.01002879, 0.01637733, 0.02344164, -0.06250164, -0.01586752, -0.08605114, 0.02127038, 0.00480413, 0.04823205, 0.00410938, 0.00196469, -0.01466064, -0.04492696, -0.02456761, 0.00256772, 0.01796974, -0.05778821, 0.01250407, -0.05479059, -0.00492180, 0.07702964, -0.00116944, 0.09009131, 0.02097335, -0.13870402, -0.06587005, -0.00009578, 0.01172162, 0.00121495, -0.00283287, -0.07457186, 0.10162083, -0.00187278, -0.06258453, 0.00130898, -0.07959062, -0.00450398, -0.03191561, -0.07697021, -0.08619856, -0.00492437, 0.01198171, -0.01902524, 0.00793384, 0.00436950, -0.12516695, 0.00024486, 0.00094374, 0.00270207, -0.06044812, -0.01806632, -0.00622486, -0.00523516, 0.00125044, -0.00073083, 0.01843939, -0.01874535, 0.00209135, -0.03084012, 0.02482138, 0.03960931, -0.07360665, 0.00109456, 0.00612239, 0.11547996, -0.03493927, -0.00998101, 0.04522634, 0.00434702, -0.00561979, 0.01140209, -0.00496936, -0.00515551, -0.00053805, -0.00377216, -0.11591643, 0.03588003, -0.08571590, 0.00362033, -0.05841655
0.03000777, 0.00071172, 0.03499650, -0.00456455, 0.11484798, 0.03832909, -0.00693094, 0.00223368, -0.05001820, 0.01636757, -0.02295637, 0.00020141, 0.07982824, -0.00535657, 0.01001581, 0.00416678, -0.07522931, -0.07016978, 0.00295120, -0.09082907, -0.01525718, 0.03193988, 0.01807733, 0.00383885, -0.04013996, 0.02550098, 0.02280784, 0.00047714, -0.03673914, 0.06437512, -0.00356932, -0.00407116, -0.00375405, -0.00518500, 0.02629882, 0.00122467, 0.07060044, -0.00651466, -0.03340016, 0.00992560, -0.03871867, -0.01431595, -0.00606959, 0.02868378, 0.07371089, -0.00052768, -0.00063424, 0.06000201, 0.00107472, 0.03289134, -0.00025852, 0.01296720, 0.01717776, 0.02472204, -0.05991104, -0.02711337, -0.00241960, 0.02338539, 0.04814695, -0.00397139, -0.03452115, 0.00034240, 0.00515192, -0.05218433, 0.00074652, 0.07073124, 0.01375004, -0.00055334, -0.00784730, -0.09307373, 0.00652588, 0.01642459, -0.00697600, -0.07387180, 0.07460470, 0.08152505, 0.01596588, -0.00819573, -0.00386867, -0.00228953, 0.04765435, 0.05715885, -0.01473048, 0.04714886, 0.00499544, 0.00879056, 0.01667256, 0.00314791, 0.00204756, -0.00350648, 0.00294850, -0.05597256, 0.00912264, -0.07585551, 0.02607310, 0.08822054
0.01036390, -0.02433010, 0.02524171, -0.00709026, 0.11447612, 0.02251376, -0.00207135, 0.07276574, 0.03373986, 0.02451730, 0.00831979, 0.02576055, -0.03705883, -0.00834315, -0.09695413, -0.04770795, 0.04871782, 0.03841434, -0.00223702, 0.05787502, -0.01370963, 0.09952435, 0.02418135, 0.00128243, -0.09530797, -0.10402958, 0.05533708, 0.00234228, 0.07154510, -0.03452730, 0.00225689, -0.00611412, 0.02722615, 0.00011325, 0.05989910, -0.00621382, 0.03984101, -0.00530462, 0.08671759, 0.02944876, -0.02990928, -0.00974030, -0.00484093, -0.05460228, -0.07474934, -0.00050573, -0.07867672, -0.01869872, 0.00284649, 0.10621750, 0.00218634, -0.03935320, 0.02195494, -0.00800112, 0.05580448, -0.03532853, 0.07219582, 0.02304147, 0.03956597, -0.01021456, -0.04994378, -0.10300082, 0.02956672, -0.00991179, -0.00226539, -0.04863774, -0.02949628, 0.00563386, 0.01960474, -0.04954929, -0.08226615, 0.04120145, -0.01391875, 0.02927224, 0.00864294, -0.08353622, 0.07611644, 0.08835634, 0.00116031, 0.00825235, -0.00332538, -0.02480129, 0.00476515, -0.08806834, 0.00417689, -0.05641727, 0.00935548, -0.02334039, -0.00284401, -0.00653311, -0.00269389, 0.10093035, 0.01059267, -0.08189107, 0.02238823, 0.01956584
-0.00395770, -0.02133468, 0.00259050, -0.00274093, -0.00138049, 0.04447074, -0.00026388, 0.04234971, 0.02308581, 0.00181528, -0.03141307, 0.04903449, 0.03423363, -0.00503716, 0.03168061, 0.05471547, -0.01735011, 0.08409176, 0.00514743, -0.02019162, -0.00353779, -0.04533964, -0.00406538, 0.00398358, 0.02977137, 0.05162460, 0.00075310, 0.00002865, 0.04077959, -0.04709166, -0.00418964, -0.00090810, 0.00491035, -0.00173032, -0.02990097, -0.00050631, -0.05712457, -0.00053900, 0.04134464, 0.00945936, -0.05256829, 0.05103429, 0.00028810, 0.03962640, 0.01315833, 0.00066205, 0.00118159, 0.03515659, -0.00446903, 0.02031276, -0.00002494, -0.00381650, -0.00094193, 0.05971369, 0.06585199, -0.03580201, 0.01544621, 0.00334836, 0.00265471, -0.00194320, 0.00283186, 0.04642861, -0.00728671, 0.00478977, -0.00116783, 0.02593919, -0.00514132, 0.00012631, 0.00122072, -0.00379704, -0.03317694, -0.00013959, 0.01919759, -0.00872040, 0.03381367, 0.00059737, 0.00313065, 0.04973715, -0.00422278, 0.00511262, -0.00286734, -0.02035854, 0.00030656, 0.07332172, -0.00026140, 0.03533848, 0.00026794, -0.03105818, -0.00452168, 0.00114076, -0.00063796, 0.03948009, -0.00155214, 0.01867531, 0.00456572, 0.05079895
-0.00257458, -0.02375400, -0.02157737, 0.00514189, 0.10771307, -0.05921941, -0.00563851, -0.03374864, -0.05431249, -0.02764887, -0.00194091, 0.00337697, -0.05446400, 0.00094632, 0.08983064, 0.02291290, -0.03468252, 0.09816347, -0.00178049, 0.02241568, 0.00214365, -0.02298583, -0.01534433, 0.00000826, 0.00292354, -0.03473551, -0.00882719, 0.00514024, -0.03730538, -0.03617654, -0.00095283, -0.00190124, -0.00174997, 0.00432178, -0.01466859, -0.00495813, -0.00840824, 0.00350982, -0.05429850, 0.00180555, 0.01279493, 0.06686632, -0.00439921, 0.08863892, 0.03363668, -0.00034135, -0.00695327, 0.00148580, 0.00034205, -0.05056090, -0.00065230, 0.00854190, -0.00929568, -0.11450519, -0.08755297, -0.01981093, -0.02638763, -0.01895178, 0.03915253, -0.00539618, 0.01425802, 0.03220643, 0.00226311, 0.00469752, 0.00987539, -0.01904286, -0.00259210, 0.00065350, 0.00101080, -0.11203764, -0.04995963, -0.01918945, -0.00193444, 0.03229234, 0.04840839, 0.04826986, -0.02541519, 0.04345544, 0.00479157, 0.00007059, 0.05400128, 0.00510870, 0.01830968, 0.03818792, -0.00045655, 0.09591402, -0.03167355, -0.00197495, 0.00000322, -0.00013247, -0.00305645, -0.01670016, -0.03145550, -0.00093633, -0.00770812, -0.06075064
